5,Chemistry,https://www.chem.iitb.ac.in/,[email],Department
11,Economics,https://www.economics.iitb.ac.in/,[email],Department
12,Energy Science and Engineering,https://www.ese.iitb.ac.in/,[email],Department
13,Humanities & Social Sciences,https://www.hss.iitb.ac.in/,[email],Department
14,Mathematics,http://www.math.iitb.ac.in/,[email],Department
15,Mechanical Engineering,http://www.me.iitb.ac.in/,[email],Department
16,Metallurgical Engineering & Materials Science,http://www.met.iitb.ac.in/,[email],Department
17,Physics,https://www.phy.iitb.ac.in/,[email],Department
18,Desai Sethi School of Entrepreneurship (DSSE),http://www.iitb.ac.in/dsce/,[email],School
19,Shailesh J. Mehta School of Management (SJMSoM),https://www.som.iitb.ac.in/,[email],School
